timestep,demand,raw_core_demand,active_vm_count
0,0.9895520349021891,113390.76934449645,875495
1,0.9880595220773815,113219.74531393277,875378
2,0.9857329197785741,112953.14465493204,874422
3,0.9847837372274912,112844.37974321489,870308
4,0.9878559789030787,113196.4217126314,871064
5,0.9809778289281508,112408.26839697378,866240
6,0.9859846294899809,112981.987562451,872351
7,0.9972635633432035,114274.41781563018,874893
8,0.9927892478035113,113761.71503352142,872964
9,0.9872793051479578,113130.34183158664,868548
10,0.9845878853555249,112821.93747271618,870776
11,0.9800464894951947,112301.54809212979,869351
12,0.9808756851472424,112396.56394739212,872655
13,0.9795662021859181,112246.51293926826,869156
14,0.9840016943745957,112754.76703198545,876873
15,0.9876924870192629,113177.687507826,877905
16,0.9948927829690289,114002.75488018781,883131
17,0.9944984949402554,113957.57421120928,880131
18,0.9886385608791551,113286.09620089742,879950
19,0.9943836526945788,113944.41467019352,882267
20,0.9888669291418785,113312.26445894827,886483
21,0.989957779467297,113437.26279483782,879208
22,0.9897539252019355,113413.90354624027,878824
23,0.9869265323869089,113089.91831329932,876753
24,0.985025277713196,112872.05737969675,875916
25,0.9827968717653792,112616.70884225499,874203
26,0.9810370282592015,112415.05192876974,871391
27,0.9851729464301674,112888.97843976728,871793
28,0.9888399522988468,113309.17323698322,872286
29,0.9881254100099386,113227.29527906816,870367
30,1.006924290037877,115381.42097837363,881290
31,1.0090263132301511,115622.28757107939,879991
32,1.0121489034616462,115980.09887984177,881583
33,1.0043836058835631,115090.28911187456,875603
34,1.0090737146264428,115627.71920135646,878255
35,0.9948027445451949,113992.43755902733,874245
36,1.0013678670787416,114744.7216923153,880719
37,0.9945975247846047,113968.92184108905,878793
38,0.995725696944018,114098.19681056708,881523
39,0.9973767618116065,114287.38899952765,879208
40,1.001619748687867,114773.58429724674,882803
41,1.00920149892441,115642.36174600858,886933
42,1.0014694594428801,114756.36295616288,886781
43,0.9993692430703774,114515.70340328597,884866
44,1.0049627496426992,115156.65202569141,886394
45,1.001547949771192,114765.35700437811,883379
46,1.001791639659233,114793.28093653309,883483
47,1.0001364014584782,114603.61053375277,881386
48,0.995683796010603,114093.39546722322,878582
49,1.0006954759658577,114667.67375253935,877521
50,1.0078863232269242,115491.65841874409,880583
51,1.0060673121946064,115283.22161792338,878577
52,1.0034070129729191,114978.3833024087,878967
53,0.9942648899270299,113930.80588449366,873464
54,0.9944304309680453,113949.77489808442,872284
55,0.9903126225744691,113477.92354990647,870245
56,0.9888847622215307,113314.30791553289,868309
57,0.9901073790566587,113454.4051096763,865605
58,0.9852423972231971,112896.93666588927,865009
59,0.974107469866154,111621.00782629571,858620
60,0.9757542635804602,111809.71059242697,860818
61,0.971017875151041,111266.97740712328,858914
62,0.9762173426442295,111862.77388718673,863174
63,0.9926044559820553,113740.54011187564,869369
64,0.9981819304787263,114379.65165110798,873828
65,1.0012753551493274,114734.12093714546,877334
66,1.0088342403872004,115600.27833188407,882379
67,1.0093381204756022,115658.01693366149,883009
68,1.0019412251543085,114810.42163633576,877615
69,0.9930579340528333,113792.5032482371,871312
70,0.9990602705894246,114480.29887064309,872465
71,0.9997834563768749,114563.16726960112,873052
72,1.000735315632865,114672.23889952815,873810
73,0.9920319794343798,113674.94118035608,868435
74,0.9940661037004088,113908.0273722208,870370
75,0.9983413850714189,114397.92323087662,871313
76,0.9895383926362009,113389.20610478651,867637
77,0.9849916681249492,112868.20612485189,864512
78,0.9922314636126034,113697.7996694936,868823
79,0.9999995476669832,114587.92873415253,872735
80,1.002552393201536,114880.45414865408,872167
81,0.9988173758585054,114452.46605393692,869352
82,0.9971855985519266,114265.4839876425,871477
83,0.993805084216035,113878.117676618,871092
84,0.9944892716561783,113956.51733371269,871681
85,0.9951938972947448,114037.25896269112,866775
86,0.9971260106812023,114258.65593386997,869353
87,0.9927182011288067,113753.57393854109,868583
88,1.0070076413529465,115390.97203724498,880785
89,0.9875945514832555,113166.46527252925,871419
90,0.9858906391680587,112971.2174012692,872137
91,0.9904081144855446,113488.865775157,869987
92,1.0000834679260093,114597.54498716292,874375
93,1.0030525074019565,114937.76122493268,875082
94,1.007899863040947,115493.20991869022,877134
95,1.0094653742523916,115672.59868696319,878368
96,0.9955237200876944,114075.05269047988,874774
97,0.9809546062236445,112405.60735416113,868640
98,1.0005315149812217,114648.8857944183,876977
99,0.9985276965631975,114419.27228847578,877707
100,0.9863740396400915,113026.60928516412,872912
101,0.9858981085504184,112972.07330270986,871876
102,0.9867838799255411,113073.57205582841,873324
103,0.9813073071803481,112446.02264453351,869149
104,0.9704323384888011,111199.8819434498,862182
105,0.9768589478822249,111936.29413572924,867468
106,0.9743388643654818,111647.52285468778,865778
107,0.9966135852108055,114199.93813402657,879840
108,1.0000085943273196,114588.96537269135,883907
109,1.000300816483222,114622.4505194129,886456
110,0.9996470333385966,114547.53482914211,886502
111,1.0081809074561863,115525.41423068184,891845
112,1.0147624995171582,116279.58557385836,895397
113,1.0150416091144185,116311.56817896504,894026
114,1.0211225442327228,117008.37025412486,901005
115,1.022892846438602,117211.22560888824,901284
116,0.9905370414680095,113503.63925771814,883599
117,0.977171376217058,111972.09466768938,874580
118,0.9789345449241654,112174.13260923413,876066
119,0.9787189274235583,112149.42543526484,875876
120,0.9735683760442806,111559.23415391159,875282
121,0.9724001250218848,111425.366628461,870747
122,0.9712905934104871,111298.2276417367,869452
123,0.966199327481817,110714.82976044551,867163
124,0.9591977669165496,109912.53507446042,863629
125,0.9562911510107862,109579.47182753775,860373
126,0.9549674695351371,109427.79384033039,858528
127,0.9552490167591237,109460.055768161,858956
128,0.9586364796407212,109848.2182990058,863711
129,0.9553781968728697,109474.85825652446,862130
130,0.945081500637339,108294.98062839263,858348
131,0.941280558931728,107859.43839409728,854692
132,0.9331584086547974,106928.73759600958,850350
133,0.928343003178223,106376.95000684209,848772
134,0.9291272198549303,106466.81181215221,850447
135,0.9308239674878903,106661.23869694337,851556
136,0.9362843304096855,107286.93065730979,859953
137,0.9389610630393954,107593.65204386358,860143
138,0.938168580466488,107502.8430662003,859946
139,0.9410058387789448,107827.95876656905,861265
140,0.9340218352126064,107027.67590163603,856584
141,0.9320888127138462,106806.1747571143,855764
142,0.9307285660670013,106650.30684078057,855592
143,0.9298454592456932,106549.11341350274,856096
144,0.9268305065380503,106203.63607123171,850942
145,0.9252877330931613,106026.8527777109,848677
146,0.9125985629804201,104572.82639943244,840368
147,0.9121696403041819,104523.67701614331,839278
148,0.9121438013060768,104520.71617753059,839569
149,0.9107549144678079,104361.56643949855,837173
150,0.9084541177462667,104097.92278948409,837042
151,0.9079736427239966,104042.86612696972,836513
152,0.9076580017844347,104006.69746912134,835325
153,0.9109522351279784,104384.17701547146,835682
154,0.9136660836249291,104695.15143429932,839164
155,0.9132641238229632,104649.09167232331,841615
156,0.9156211311227547,104919.17637898593,845191
157,0.9151536502684554,104865.60869193847,845925
158,0.9165491050630827,105025.51103882607,847902
159,0.9222055420769728,105673.67073344695,850516
160,0.922680738869546,105728.1225742794,852128
161,0.9275085344352558,106281.32991873995,854830
162,0.9279133279562461,106327.71439085648,855984
163,0.9226546707974463,105725.13548654024,852686
164,0.9223088804362488,105685.5120673514,854477
165,0.9228641758771077,105749.14225053697,852838
166,0.9246678291020837,105955.81923122847,852510
167,0.9227477438386852,105735.80053838095,850266
168,0.9214479564464796,105586.86052594286,848673
169,0.9194625330785597,105359.35487164422,845288
170,0.9161947304892875,104984.9039720509,840828
171,0.9162938877807384,104996.26620583667,840981
172,0.9174412870826357,105127.74437474401,843922
173,0.9133210227977895,104655.61161094494,839915
174,0.9121988714065634,104527.02654913493,839439
175,0.9110016478664045,104389.83912138194,839196
176,0.9129849207561426,104617.09835672849,838573
177,0.9109482938946313,104383.72539750127,833891
178,0.9124459150665315,104555.33478324232,836387
179,0.9149810036043582,104845.8254593481,839032
180,0.9168377201564888,105058.58285954036,843459
181,0.9182868711766329,105224.63814847394,847718
182,0.9204118323232259,105468.13315504341,851368
183,0.9210801272925065,105544.71172599576,851974
184,0.926603478754783,106177.62141601472,854043
185,0.9283501657124223,106377.77074717171,854622
186,0.9260603350464539,106115.38367532012,854413
187,0.9258342963982713,106089.48236309498,853334
188,0.927798348555303,106314.5391334957,858664
189,0.9280290964777698,106340.98007195098,852594
190,0.9270159941005662,106224.89071644054,856083
191,0.9221551107525242,105667.89190982112,849746
192,0.9217325126532556,105619.46724703486,849106
193,0.919251724227512,105335.1987111172,848372
194,0.9160852816924735,104972.3624554486,844603
195,0.9143276820919102,104770.9626665763,841786
196,0.9140412254133188,104738.13817425685,840646
197,0.9129067453829951,104608.14039858952,838750
198,0.9111581785658088,104407.77565812328,837556
199,0.9111329014069028,104404.8791995298,837928
200,0.9099190693910284,104265.78864008428,835645
201,0.9106677418219133,104351.5775020449,834634
202,0.9119467674992677,104498.1384715051,836192
203,0.9125464675934593,104566.85689424379,837852
204,0.9157402416719304,104932.82501628008,842604
205,0.9223835409767241,105694.06726791244,849129
206,0.9232933813314094,105798.32403679335,853103
207,0.9238276324826107,105859.54279732461,853372
208,0.9273448855813107,106262.57772704442,855828
209,0.9265937659681261,106176.50844740604,855014
210,0.9289037698090654,106441.20712263916,857239
211,0.9284231180213189,106386.13020492581,857418
212,0.9271897959286092,106244.80631693467,855339
213,0.9226714771036398,105727.06128722773,852671
214,0.9230254677397172,105767.62435935513,852538
215,0.9203612085219888,105462.33227589108,849033
216,0.9160316313534003,104966.21477143752,843738
217,0.9125597409564179,104568.37786210053,839336
218,0.9115265616496127,104449.98793177106,838635
219,0.9112439435537497,104417.6032948947,836811
220,0.9100812284214894,104284.37011591537,836130
221,0.9071466990343249,103948.10831952837,833802
222,0.908216817410486,104070.73102321933,834542
223,0.9070501713396736,103937.04740592958,833115
224,0.907622332678967,104002.6102183572,832380
